username,comment_text,tagged_users_count,post_shortcode,comment_len
love82lv,🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♂️ ❤️열정과 능력을 통해 희망과 즐거움을 안겨 주길 바랍니다. 무엇보다도 끝까지 최선을 다해주세요!! 의지굳고 단단한 힘을 되었으면 하는 바람으로 아자아자 파이팅~~ 아자아자 화이팅!! @rudgml9641 @hk0735love,0,DSuGGGvDFB7,146
se_jin_p,@kimd5320 🏃🏻‍♀️🏃🏻🏃🏻‍♀️🏃🏻🏃🏻‍♀️🏃🏻,0,DSuGGGvDFB7,31
ks01112,올해도 달리자!!! 🏃‍♀️🏃🏃‍♂️🏃‍♀️🏃@gyey1101,0,DSuGGGvDFB7,34
limssun,💪🏃‍♀️🫶👍 @imseonai,0,DSuGGGvDFB7,17
tjtjvhvh,올해도 힘차게 달려보자~~~! 🏃🏻🐎🔥🕶🤟🏻🎵,0,DSuGGGvDFB7,25
greeny_hj,"🏃‍♀️🏃🏃‍♂️🔥

자외선은 여름에만 있는 게 아니고,
겨울 포함 사계절 다 있는거니까!!
피부보호 너무너무 중요해😆

러닝할 때 건강과 피부까지 챙겨가면서 새해에 더 열심히 많이 뛰러다니자!!

@zzxzero @jjuns_s @simya_parksfood @team_greendonor",0,DSuGGGvDFB7,162
minvelyss,"🏃‍♀️🏃‍♂️🏃💪💪💪👏👏👏 
@yyang0319",0,DSuGGGvDFB7,27
jin_jongtae_kim,여전히 풀코스를 뛸수있는 심장과 다리를 유지할수 있기를 기원합니다!! 🤗👍👍👍👍🧚‍♂️🧚‍♂️🧚‍♂️🏃‍♂️‍➡️🏃,0,DSuGGGvDFB7,64
kyounga0575,매일 걷기운동하자❤️. @yangseonung,0,DSuGGGvDFB7,25
rkgusqls,💪💃🔥 @jyj1_208,0,DSuGGGvDFB7,13
nowfit_hyo,🏃🏻‍♂️🏃‍♀️🔥👍 @_.yul_luy._ @dongyoung_29 @3_haell @hyeon99yu,0,DSuGGGvDFB7,58
ato._.jo,달리기를 향한 제 열정은 캄프 선스틱도 못 막죠! 🏃‍♀️🔥💪☀️👟 끈적임 없이 산뜻하게 피부를 지켜줄 것 같아 너무 기대됩니다. 추가 증정해주시는 카밍 패드까지 받아서 완벽한 러닝 케어 해보고 싶어요! ✨💨💪🔥☀️🌈 @rowell._.1,0,DSuGGGvDFB7,133
hello_my_youth_,🔥🏃🏻‍♀️🏃🏻‍♀️☀️ @soeunera9,0,DSuGGGvDFB7,24
1800__g,"🏃‍♂️🔥💨
심장이 먼저 뛰고,
땀으로 한계를 넘고,
발걸음으로 내일을 당기는 중 💪✨
러닝은 지금도 계속된다!",0,DSuGGGvDFB7,62
dangeun._.baby,🕺👊🏻🫡👋🏻🦶🦵🏃🏻‍♂️🏃🏼‍♀️‍➡️🏃‍➡️🏃‍♂️‍➡️ @yoonlovelee2013,0,DSuGGGvDFB7,49
suj__1n,으자자🏃‍♂️🏃‍♀️‍➡️🏃‍➡️🏃‍♂️‍➡️💪💪💪 러닝이 최고 @xr_r_xl,1,manual_import,44
21.06.17.ing,🏃🏻🏃🏻‍♂️🏃🏻‍♀️🎽 러닝할땐 선스틱은 필수에용😍😍,0,manual_import,30
j2._.yyye,캄프 에어리 베일 카밍 선스틱과 함께라면 따가운 햇볕 아래에서도 걱정 없이 달릴 수 있을 것 같아요! 🏃‍♀️🔥☀️ 💪💨✨👟​#캄프 #Calmf #캄프선스틱 #에어리베일카밍선스틱 @j1._.deok,1,manual_import,110
gingi.2,💪🏃‍♀️🏃🏃‍♂️✌️🫰👌🫶👏 @hwang_8998 @eunk8998 @hoya4392 @eunk.8998 @uupapa82 @uumom82,6,manual_import,78
0min.aftertaste,올해는 하프 마라톤 가즈아!!🏃‍♂️🏃‍♂️🏃‍♂️🏃‍♂️🏃‍♀️🏃‍♀️🏃‍♀️,0,manual_import,44
takochips1136,🏃🏃‍♀️🏃‍♂️달려달려! @jongok0242,1,manual_import,26
myname_hailey_,짧게라도 매일 뛰는 게 목표라서 러닝 열정은 계속 유지 중이에요 🏃☀️👟💨 🔥@__9oclock,1,manual_import,53
cdol7734,💪🦵🏃🏃‍♀️🏃‍♂️ @yjkongji1 @myming_0725,2,manual_import,35
yangseonung,꾸준하게 런닝하자 @kyounga0575,1,manual_import,22
ji.ltt,🏃‍♂️ 🏃‍♀️ 🔥 @06j08,1,manual_import,18
heoseonmi9232,💪👊🏃🏃‍♀️ @hankooktent,1,manual_import,20
boru_s2,🏃🏃🏻‍♀️🏃‍♂️ @eeedhq,1,manual_import,18
igaz_ay,"🏃‍♂️🏃‍♂️🏃‍♂️🏃‍♀️🏃‍♀️🏃‍♀️🏃‍♀️👟👟👟💨 러닝레쯔고 @miimii_o.o @47455877.9 @njinklk

🏃‍♀️🏃‍♀️🏃‍♀️💨💨 달려잇 @miimii_o.o @47455877.9 @njinklk",6,manual_import,124
qwoow1_,🏃🏻‍♂️🏃🏻‍♀️🔥러닝 끝나고 오는 개운함 때문에 계속 뛰게 돼요 💨💪 @jask6526_,1,manual_import,51
sister_tone,달려엇!!🔥🔥🔥🏃🏃‍♀️🏃‍♂️💨💨,0,manual_import,19
ha_ppy_0908,🏃🏃‍♀️🏃‍♂️🎽💪 @hong__0427,1,manual_import,23
_blissgo,조아달료,0,manual_import,4
oslo.wj,@kwkkwk1203 🏃‍♂️ 🏃‍♀️🔥🫶🏻💧🙏🏻 집사야 올해도 러닝해야지 마라톤도 나가구!! 근데 피부는 지켜!!,1,manual_import,64
ohhea_gold,💨💪🏃🏻‍♂️🏃🏻‍♀️🏃🏻‍♂️🏃🏻‍♀️🔥☀️ @keepgoing_1993,1,manual_import,41
hyejin27_0,🏃‍♂️🏃‍♀️🏃 허리골절전에 러닝하며 건강했는데 이제 천천히 시작해야겠어요^^ 모두 러닝하고 건강해지세요^^ @conco4243,1,manual_import,72
sh.ane5651,매일 아침마다 달려요. 비오면 못나가지만 매일 조금이라도 하려고 노력하는 일인 응원해주세요 🏃🏻‍♂️‍➡️🏃🏻‍♂️‍➡️🏃🏻‍♂️‍➡️🚦🏃‍♀️🏃‍♀️🏃‍♀️🏅🏃🏃🏃👟🏃🏻‍➡️🏃🏻‍➡️🏃🏻‍➡️🩲🏃🏼‍♀️‍➡️🏃🏼‍♀️‍➡️🏃🏼‍♀️‍➡️,0,manual_import,133
jyk712712,런런런🏃🏃‍♀️🏃‍♂️,0,manual_import,12
bitter_sw2t__,🏋🏻‍♀️🏌️‍♀️🏄‍♀️🛼🛹⚾️⛹️‍♀️🚴‍♀️🏊‍♀️🧗‍♀️ @legere_jh @nouveau_depart._.4 @hamlog_,3,manual_import,75
aqsg1212,올해도 건강을달리즈,0,manual_import,10
yale__unni,안티에이징의핵심선스틱🫦,0,manual_import,12
calmf_official,"해당 게시글이 아닌, 저희 계정 고정핀 게시글에 댓글을 달아 참여해 주세요! 🏃🏻‍♀️🫵🏻📢",0,manual_import,51
loveberry08,💪🚶‍♂️🚶‍♀️🏃‍♂️🏃‍♀️@bedri558103,1,manual_import,29
choux.makeup,"🏃🏻‍♀️💪👟✨✨✨

👟🏃🏃🏻‍♀️🏃‍♂️!!!!",0,manual_import,27
kor_7791,🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️.🔥 @jegeumsug9,1,manual_import,38
vatory1222,🏃‍♀️🏃✌️🧠🫶,0,manual_import,9
katarinao0,🏋️💪🏃🏃‍♀️💨,0,manual_import,9
make_delight_,💪🏻🏃🏃🏻‍♀️,0,manual_import,8
o_2_e_2,✈️🛶🏃🏻‍♂️🏃🏻‍♂️🏃🏻,0,manual_import,15
cheri.u22,🏃🏃🏻‍♀️🏃‍♂️💨👟🔥💪🏻❤️‍🔥,0,manual_import,19
starry_night3081,🚶‍♀️🏃‍♀️🦮,0,manual_import,9
lee.hyunsil,🏃🏻🏃🏻‍♀️🏃🏻‍♂️🔥🔥🔥,0,manual_import,15
superwithcub,🏃🏃‍♀️🏃‍♂️💨❤️‍🔥💪🥵,0,manual_import,16
fishing.you,"💪🏃🏃‍♀️🏃‍♂️🎽💛

⛄️☃️🎽🩵🩵",0,manual_import,21
minny_3.23,🏃‍♂️🏃‍♀️🏃❤️‍🔥❤️‍🔥,0,manual_import,17
1111kkkjk,"🏃‍♀️

🏃‍♂️ 💪",0,manual_import,12
hasiri1818,🏃‍♀️ 🏃‍♂️ 🌋,0,manual_import,11
rainbow.rose.1004,⛰️🏞🌊🌇🌉🏃,0,manual_import,7
peachberry365,🏃‍➡️🏃🏃‍♀️‍➡️🏃‍♀️💪,0,manual_import,17
2847ha,💪🦶🏃‍♀️‍➡️🏃‍♂️🏃‍♀️‍➡️🏃‍♂️,0,manual_import,24
qazy_o_o,"🩷🩷✋💪🏼💪🏼

💪🏼🏃🏃‍♀️🏃‍♂️",0,manual_import,20
owlti_25,🏃‍♂️🏃‍♂️🏃‍♂️🏃‍♂️🏃‍♂️🏃‍♂️🏃🏃‍♀️🏃🏃‍♀️,0,manual_import,34
seonmogo,🏃‍♀️🏃‍♀️🏃‍♀️🏃‍♀️🏃‍♀️🏃‍♀️,0,manual_import,24
alphagirl282,💪🏃‍♂️🏃‍♂️‍➡️🏃‍♀️🏃‍♀️‍➡️🏃🏃‍➡️,0,manual_import,28
run.shoko,🏃‍♀️🏃🕺🦵,0,manual_import,7
niemand0621,"🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♀️ 🏃‍♀️ 🏃‍♀️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 💪 💪 🔥 🔥 🔥 🐎 🏇 🐎 🏇 🐎

🐎 🏇 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 💪 💪 👟 👟",0,manual_import,192
majaegyeong8,🏃‍♂️🏃‍♀️🏃,0,manual_import,9
cooo_kiee,🏃‍♀️🏃🏃‍♂️🏅🌟🐆✨️,0,manual_import,14
__zzabu,👍💙🧦🏃‍♀️🏃🏃‍♂️,0,manual_import,12
bhr12_16,💪🦵🦶🫀🫁🏃🏃‍♀️🏃‍♂️🔥🔥☄️☄️ @qus12280,0,DSuGISfjPUk,30
hou_ioi01,달려 달려 🏃‍♂️🏃‍♀️🏃🏃‍♂️🏃‍♀️🏃 @haqa,1,manual_import,30
east_ark,"🌅🏃‍♂️🏙🏃‍♀️🏖🏃🏔🏃‍♂️☔️🏃‍♀️☃️🏃
@rumble_turtle @rainbow.rose.1004",2,manual_import,60
super_sooooo,🥰🔥🥰🔥🥰🔥🥰🔥 @ramisam88,0,DSuGISfjPUk,19
bokgorae,🥶🔥🧎🏻🧍🏻🚶🏻🏃🏻💪🏻🔥🔥 @kdsallin @soccer_0704 @leune_arm_strong,0,DSuGISfjPUk,55
droing909,🐎🐎👟🤜🤛👊🍂💛🥼✊️@minet.7 @beautiful__run @iololog.jpeg,0,DSuGISfjPUk,49
290700_j,🏃‍♂️🏃‍♀️🏃‍♂️🏃‍♀️ 💪🦵🦶 26년에도 열심히 달려보자!! 달릴때 엔돌핀 업업 ! 넘넘 행복해요! 계속 열심히 뛰어 볼래요! 낭만 러너 고고씽❤️❤️ @lee2580_hy @younghwa9864 @kkkku_u,0,DSuGISfjPUk,123
jejurunningman,😁😁👍👍🕺🕺🕺🏃🏃🏃🏃@hwangjiugae @soonhansin @beginning_myswim @limgeumdong,0,DSuGISfjPUk,66
meriel16552,🧊❄️☃️🏃‍♀️🔥👍👍👍 @aimee_d_time @lee_hyeong_lim80,0,DSuGISfjPUk,45
jameica_zebra,🥶🏃‍➡️🙌🙏🌶️👍 @gongjaehyeon82,0,DSuGISfjPUk,26
janght86,🏃👍🏻⌚️⛰️🥇💕💕💕 @runnermoyaya,0,DSuGISfjPUk,25
kimjunyp,"🏃🏻🏃‍♂️🏃‍♀️🏃🏻❤️‍🔥❤️‍🔥❤️🐎
@bottlejin._.x @u_dangtang_life",0,DSuGISfjPUk,55
coflvkdl,우리같이 뛰어요🐎🐎 @ultrawomen78 @only_u282,0,DSuGISfjPUk,35
morbid.eye,🌞☔️☃️🌨 🏃‍♂️🏃‍♀️🏃‍♂️🏃‍♀️🏃‍♂️🏃‍♀️💨💨💨😆💪✨️ @aroundvillage_,0,DSuGISfjPUk,54
beakjungyoul,❤️🏃🏊💚🏃‍♂️🏃‍♀️🏃👨‍👩‍👧‍👧🤹💪🦵🦶👐🤲👍🩷💕💞💘 @bareun2010  @jaeilhwang_  @hehehehe_3h,0,DSuGISfjPUk,72
kdsallin,러너스픽 ❤🏃💪🚩 @bokgorae @leune_arm_strong @soccer_0704 😊,0,DSuGISfjPUk,52
bangsusan,🚶‍♂️🚶‍♀️🏃‍♀️🏃‍♂️💥🌈🔥@christianssbang 다이어트런 화이팅❤❤,1,manual_import,47
m0001_di,열심히 겨울에도뛰어볼게 👏🏻 @sso_.ra @dawon_.kim,2,manual_import,36
runweight13,🔥🔥🔥🏃🏃‍♀️👍👍👍😁@warmmcoldd,1,manual_import,23
only_u282,새해도 달리기 고고🏃🏻‍♀️🖐🐎👍👋👏👍🤭,0,manual_import,22
ddanghans,2026도 화이팅🔥🔥🔥 @team.kilometer,1,manual_import,28
ultrawomen78,쪼아유~~~~~💚💚💚💚,0,manual_import,12
simpleda_,🏃 🏃‍♀️ 🏃‍♂️ @kge0321,1,manual_import,20
ssujeong_ee,@zzong_hyun 🌅☀️🌞👍🏃‍♀️🏃‍♀️🔥🔥🔥,1,manual_import,28
zzong_hyun,🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥@ssujeong_ee,1,manual_import,25
soccer_0704,⛰️🏃🏻‍♂️🏃🏻‍♀️🤜🏻🤛🏻🐴🐴@leune_arm_strong,1,manual_import,35
k_gitae49,💯🫰💪🫁🏃‍♂️🏃‍♀️🏃👣🎊🥇🏆@kyungseung_ @junho122021 @runner.chun @j_papakwon,4,manual_import,67
sandai_drama,🏃‍♀️ 🏃‍♂️ 🔥 🔥 🐎 🐎 @hhh_rrrim,1,manual_import,28
junho122021,🏃‍♂️🏃‍♀️🏊‍♂️🥇🥈🥉🎖🏅🏊‍♀️🔥🔥🔥🔥🔥👍2️⃣6️⃣🐴🤸‍♂️🏋🚴‍♂️⛹️‍♀️🤼⛹️🚣‍♂️ @sunghoon007 @k_gitae49,2,manual_import,79
_sheep.run,26년도 적토마 러닝🐎🫡🔥🔥🔥@bbbyyyjeongmaii,1,manual_import,32
leune_arm_strong,🦾🦿👊🫁🏃‍♂️🏃‍♀️🏃🕺💃🤸‍♂️🤸‍♀️🤸👣💥🔥🔥🔥🔥🤣🤣@beakjungyoul,1,manual_import,45
runtaesik,👻👽🧒👦👧 🏃‍♂️ 🏃‍♀️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ @yunjung_88,1,manual_import,42
dayxrun,🏃🏃‍♀️🏃‍♂️❤️🧡💛💚🩵💙💜🩷,0,manual_import,18
aim2ya,🏃🏻‍♀️😂😭❄☃️❄💕🏃🏻‍♀️🏃🏻🏃🏻‍♂️✊🏻☺🏃🏻‍♀️☺🌨,0,manual_import,34
miventnote,☃️❄️🥹🫶,0,manual_import,6
dashmix11,🔥🤪🤪❤️‍🔥🩵🩵🤪🤪❤️‍🔥,0,manual_import,15
ahn_sung_hyun91,🥶🥶🏃🏻🏃🏻🔥🔥👍👍👏👏🇰🇷🇰🇷,0,manual_import,16
dongwan_91,🤘🤘🤘🤘🤘🤘🤘🤘🤘🤘🤘🤘,0,manual_import,12
isu_photo,🏔🌋⛰️🫡🏃‍♀️😎😳🏃‍♂️😁😆🌍🌄🌃🌉,0,manual_import,21
king._.seo,🎆🧧🔥🏃🏻‍♂️🫀🫁😎🤟🏻,0,manual_import,13
deok.workout,🙇‍♂️🥹🫰🏃‍♂️🔥🥰,0,manual_import,12
kihwan.kim0505,🏃‍♂️🔥🏃🔥🏃‍♀️🔥💪💪🏃‍♂️🏃🏃‍♀️🔥🔥🔥,0,manual_import,26
do.dream_,"🔥🔥🔥 너무 추움
@jw_space",1,manual_import,19
giveyou_moon,지난 3년동안 2100km밖에 안뛰었는데 올해 @calmf_official 캄프와 함께 2026km 달려볼거에요!!! ❤️‍🔥💝🫁🫀💪🦾🦿🦵🤸‍♂️🚴‍♂️🏋‍♂️🏃🏃🏃,1,manual_import,92
han_jjeong,"🏃🏻‍♀️‍➡️☀️🌧️❄️☔️💨🔥💪🏃🏻‍➡️
@silvers__papa",1,manual_import,39
roun2ee,"러너 메이트 등장하라 🏃‍♀️ @wonj2n_

@roun2ee 🏃‍♀️🔥😍😎🏃‍♀️",2,manual_import,47
hhh_rrrim,🏃‍♀️🏃‍♀️🏃‍♀️🏃‍♀️🏃‍♀️🔥🔥,0,DSlsKZGE9KS,22
k_up_all,🎉👏👏👍👍🐎🐎🐎🐎🏃‍♂️🏃‍♂️🏃‍♂️🏃‍♂️❤️‍🔥❤️‍🔥❤️‍🔥@i_up_all,0,DSlsKZGE9KS,46
ysy_811112,🏃‍♀️🏃‍♀️🏃‍♀️🏃‍♀️🏃‍♀️ 화이팅 @aquamarin8080,0,DSlsKZGE9KS,39
haahahawon88,🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 🏃‍♀️ 🏃‍♂️ 💪💪💪💪,0,manual_import,54
coeweonyeong745,썬스틱 바르고 즐겁게러닝해요,0,DSlsKZGE9KS,15
skinkuin,"러닝할 때 햇빛 때문에 선케어는 늘 고민이었는데,
땀 흘리면서도 간편하게 덧바를 수 있는 선스틱이라니 딱 필요하던 제품이에요😘🤗 러닝 전 그리고 중간 스트레칭 타임에 슥— 바르기 좋을 것 같아요🙌🏃‍♀️
‘움직이는 순간에도 이어지는 케어’가 러닝과 정말 잘 어울려서
이 선스틱 꼭 러닝 루틴에 함께하고 싶어요 🏃‍♂️🔥✨😎 @seobini0519",1,manual_import,193
hh_i82,@o._.0117 @psmlove0759 @hyunn__zz 🏃‍♀️🔥😍👟,3,manual_import,41
ff_hong,캄프 선스틱바르고 1월엔 마일리지 200K+LSD35K즈! 2월엔 인생 첫 풀마라톤(대구마라톤) 멋지게 완주할겁니다! 🏃‍♀️🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🏃‍♀️,0,DSlsKZGE9KS,122
19.11.130,🙌🔥👏👟 @woodrings921,0,DSlsKZGE9KS,18
yourim6350,🏃‍♂️ 🏃‍♀️ 🔥❤️ 🌞 ☀️ 💪  @seonghwan3962,1,manual_import,36
ekf74,🏃‍♀️🏃💪🙌👏😍❤️ @mtrees95,1,manual_import,21
jjjlovemato82,🏃‍♀️🏃🏻☀️💪🔥❤️🙌🏃‍♀️☀️💪🏃🏻🔥❤️🙌,0,DSlsKZGE9KS,26
onyoung95,@rarapapa_yong 🏃‍♀️,0,DSlsKZGE9KS,19
yjbk09,"러닝도 포기 못 해요! 달리면서도 덧바를 수 있는 선스틱이라니 러너 필수템😍❄️☃️🎄🎃🪢 @dongrimkim, @sunae0706, @clim__12, @susia_j",4,manual_import,94
misty01142,🏃🏻☀️🏃🏽‍♀️🏃🏻‍♂️🏃🏿‍♂️ @flyagnes,1,manual_import,29
seyoung843,🚲🚲🚲🚲🚲🚲🚲🚲🚲🚲🚲😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍,0,DSlsKZGE9KS,26
bom.bom5,🏃🏽‍♀️🔥🏃🏽‍♀️,0,DSlsKZGE9KS,11
jaeguk_k,🏃🏻‍♀️🏃🏻‍♂️🔥🔥🔥🐅🐆🐎🐎🐎🐎🐎❤❤❤❤ @yxxnyxxhxxn,0,DSlsKZGE9KS,37
___harang,"겨울 러닝의 최대 고민이 차가운 바람에 건조해지는 피부랑 의외로 강한 겨울 햇빛인데, 달리는 중에도 덧바를 수 있는 선스틱이라니...! 캄프의 세심함에 감동하고 가요 🧡 런린이지만 달리기에 대한 진심만큼은 누구보다 뜨겁습니다! 🔥🏃‍♀️☀️💪 캄프와 함께 건강하게 달리는 모습 꼭 기록해보고 싶어요!",0,DSlsKZGE9KS,167
o.ya.climb,🙌😍🙌 러너!! 선스틱바르고 러닝할래요😍 @mumu.omu,1,manual_import,32
young0850,🏃‍♂️🏃‍♀️🏃❤️ @happy__sunyoung @yujaekwon,2,manual_import,39
proudjunsu,🏃‍♀️🏃‍♀️🏃‍♀️⚡️ @kawk67,1,manual_import,22
americano_indian,🏃🏻💨🏃🏻‍♀️💨🏃‍♂️💨😎☀️🌞 @janght86 @runnermoyaya,0,DSlsKZGE9KS,42
poesjin,🏀🎖🏅🏆🏆🎄🎄🎄 러닝할때 유용할것 같아요 @yunjung_perfectlife,0,DSlsKZGE9KS,43
jk_minkyung,썬스틱 바르고 즐겁게러닝해요❤️🙌😍@poesjin @yunjung_perfectlife 다같이 런런투개더,0,DSlsKZGE9KS,58
hiru0105,🏃‍♀️🏃🏻🏃🏿‍♂️💨💪🚅🚆✈️🚀🔥🔥🔥🔥🔥🔥 @js_chuni,1,manual_import,34
