username,avg_comments_12,avg_likes_12,comment_like_ratio,low_comment_post_rate,community_signal,running_hashtag_rate
coeweonyeong745,1.0,8.0,0.125,1.0,-0.2444,0.0
kyounga0575,0.8,5.0,0.16,1.0,-0.3322,0.0
misty01142,0.0,0.8,0.0,1.0,-1.0,0.0
dashmix11,0.0,0.0,0.0,1.0,-1.0,0.4
hh_i82,0.2,2.2,0.0909,1.0,-0.7722,0.0
1111kkkjk,0.4,8.2,0.0488,1.0,-0.6391,0.2
boru_s2,10.5,120.0,0.0875,0.75,1.7361,0.0
jjjlovemato82,0.4,0.0,0.0,1.0,-0.6635,0.0
2847ha,0.0,0.8,0.0,1.0,-1.0,0.0
jyk712712,0.0,1.2,0.0,1.0,-1.0,0.0
gingi.2,0.0,3.4,0.0,1.0,-1.0,0.0
jameica_zebra,18.2,223.4,0.0815,0.4,2.5956,0.8
rkgusqls,50.2,138.0,0.3638,0.0,4.1176,0.0
290700_j,0.2,5.8,0.0345,1.0,-0.8004,0.2
loveberry08,0.0,0.6,0.0,1.0,-1.0,0.0
cooo_kiee,2.4,37.4,0.0642,0.6,0.6559,0.0
haahahawon88,30.6,627.0,0.0488,0.0,3.4776,0.0
meriel16552,8.8,46.0,0.1913,0.4,1.978,0.8
poesjin,12.0,56.0,0.2143,0.4,2.2721,0.8
proudjunsu,1.8,64.4,0.028,0.8,0.2436,0.0
bangsusan,0.6,12.0,0.05,1.0,-0.505,0.8
cheri.u22,28.2,84.8,0.3325,0.0,3.5404,0.0
lee.hyunsil,0.0,0.0,0.0,1.0,-1.0,0.0
alphagirl282,0.4,26.6,0.015,1.0,-0.656,0.0
americano_indian,0.2,8.6,0.0233,1.0,-0.8061,0.0
minvelyss,0.0,13.0,0.0,1.0,-1.0,0.0
ahn_sung_hyun91,2.0,7.0,0.2857,0.6,0.6415,0.6
isu_photo,1.4,10.2,0.1373,0.8,0.1441,0.4
roun2ee,17.6,0.0,0.0,0.4,2.5232,0.0
niemand0621,0.2,3.8,0.0526,1.0,-0.7914,0.0
qwoow1_,0.0,316.0,0.0,1.0,-1.0,0.0
beakjungyoul,32.4,310.0,0.1045,0.2,3.3608,1.0
katarinao0,0.0,1.8,0.0,1.0,-1.0,0.0
qazy_o_o,36.4,136.5,0.2667,0.0,3.755,0.0
starry_night3081,0.4,9.6,0.0417,1.0,-0.6427,0.0
ssujeong_ee,4.0,40.4,0.099,0.6,1.0589,0.4
sandai_drama,0.8,9.0,0.0889,1.0,-0.3678,0.4
dangeun._.baby,3.2,10.4,0.3077,0.8,0.7889,0.0
greeny_hj,9.2,44.0,0.2091,0.2,2.2269,0.0
yourim6350,2.2,15.4,0.1429,0.8,0.4346,0.0
zzong_hyun,27.8,0.0,0.0,0.0,3.3604,0.8
ohhea_gold,15.4,305.0,0.0505,0.2,2.6225,0.0
jejurunningman,28.0,292.2,0.0958,0.4,3.0152,1.0
run.shoko,22.25,239.25,0.093,0.0,3.1928,0.75
bom.bom5,10.0,121.8,0.0821,0.0,2.4389,0.0
choux.makeup,50.2,70.2,0.7151,0.2,4.0933,0.0
dongwan_91,11.2,339.6,0.033,0.4,2.1179,0.6
bhr12_16,0.0,1.8,0.0,1.0,-1.0,0.0
peachberry365,0.2,0.8,0.2,1.0,-0.7177,0.0
21.06.17.ing,6.8,55.4,0.1227,0.0,2.1155,0.0
ff_hong,0.4,13.8,0.029,1.0,-0.649,1.0
runweight13,0.0,0.0,0.0,1.0,0.0,0.0
simpleda_,0.0,5.2,0.0,1.0,-1.0,0.0
_blissgo,0.4,26.2,0.0153,1.0,-0.6559,0.0
ato._.jo,74.4,70.2,1.0598,0.2,4.6527,0.0
janght86,0.4,2.0,0.2,1.0,-0.5635,0.4
super_sooooo,3.0,48.0,0.0625,0.8,0.6175,0.0
se_jin_p,8.2,160.2,0.0512,0.4,1.8448,0.0
young0850,0.2,2.6,0.0769,1.0,-0.7792,0.0
leune_arm_strong,3.2,25.8,0.124,0.4,1.0971,0.6
yale__unni,3.8,23.6,0.161,0.6,1.0491,0.0
__zzabu,5.2,0.0,0.0,0.8,1.0245,0.0
ultrawomen78,5.6,46.4,0.1207,0.6,1.3474,0.0
morbid.eye,0.4,3.6,0.1111,1.0,-0.608,0.2
jk_minkyung,3.2,17.8,0.1798,0.6,0.925,0.6
minny_3.23,0.0,0.0,0.0,1.0,-1.0,0.0
ji.ltt,3.8,59.5,0.0639,0.4,1.2005,0.0
ha_ppy_0908,59.2,1451.4,0.0408,0.0,4.1181,0.0
coflvkdl,1.0,13.0,0.0769,1.0,-0.2684,0.0
kimjunyp,7.8,0.0,0.0,0.2,1.9748,0.0
k_gitae49,0.2,13.4,0.0149,1.0,-0.8102,1.0
deok.workout,1.4,22.6,0.0619,1.0,-0.0936,0.6
jin_jongtae_kim,9.2,124.2,0.0741,0.2,2.1594,0.8
oslo.wj,1.4,12.6,0.1111,1.0,-0.069,0.0
skinkuin,2.8,159.2,0.0176,0.8,0.5438,0.0
jaeguk_k,53.6,652.0,0.0822,0.4,3.6411,0.6
igaz_ay,7.2,88.4,0.0814,0.0,2.1449,0.0
heoseonmi9232,0.6,6.2,0.0968,1.0,-0.4816,0.0
kihwan.kim0505,11.6,218.25,0.0532,0.4,2.1603,0.6
takochips1136,1.2,8.8,0.1364,1.0,-0.1434,0.0
yangseonung,1.0,5.0,0.2,1.0,-0.2069,0.0
seyoung843,1.0,34.0,0.0294,1.0,-0.2921,0.0
j2._.yyye,2.2,7.0,0.3143,0.8,0.5203,0.0
cdol7734,0.0,0.0,0.0,1.0,-1.0,0.0
19.11.130,0.0,4.4,0.0,1.0,-1.0,0.0
limssun,0.33,10.33,0.0323,1.0,-0.6962,0.0
kor_7791,0.0,1.8,0.0,1.0,-1.0,0.0
fishing.you,0.4,20.4,0.0196,1.0,-0.6537,0.0
_sheep.run,15.0,154.0,0.0974,0.0,2.8213,1.0
hasiri1818,0.4,6.6,0.0606,1.0,-0.6332,0.0
nowfit_hyo,1.8,26.8,0.0672,0.8,0.2632,0.2
seonmogo,0.0,5.4,0.0,1.0,-1.0,0.2
myname_hailey_,25.4,867.0,0.0293,0.0,3.288,0.0
0min.aftertaste,2.6,6.6,0.3939,0.8,0.6779,0.0
aim2ya,0.8,4.0,0.2,1.0,-0.3122,1.0
make_delight_,0.0,0.0,0.0,1.0,0.0,0.0
superwithcub,0.0,0.75,0.0,1.0,-1.0,0.0
aqsg1212,0.0,0.0,0.0,1.0,-1.0,0.0
calmf_official,0.0,8.6,0.0,1.0,-1.0,0.0
ysy_811112,0.8,9.8,0.0816,1.0,-0.3714,0.0
do.dream_,6.0,33.4,0.1796,0.4,1.6357,0.0
hello_my_youth_,6.4,40.8,0.1569,0.4,1.6799,0.0
hiru0105,1.6,28.0,0.0571,0.8,0.1841,0.0
hou_ioi01,1.0,15.8,0.0633,1.0,-0.2752,0.0
dayxrun,23.2,167.6,0.1384,0.0,3.2556,1.0
ks01112,1.4,0.0,0.0,0.8,0.0755,0.0
king._.seo,1.4,0.0,0.0,0.8,0.0755,0.4
suj__1n,2.4,157.0,0.0153,0.8,0.4314,0.0
m0001_di,5.0,51.2,0.0977,0.8,1.0406,0.0
ekf74,0.0,5.2,0.0,1.0,-1.0,0.0
tjtjvhvh,0.0,0.0,0.0,1.0,-1.0,0.0
yjbk09,0.0,10.0,0.0,1.0,-1.0,0.0
hyejin27_0,1.2,6.0,0.2,0.8,0.0885,0.0
runtaesik,37.0,159.0,0.2327,0.0,3.7539,0.6
love82lv,0.2,4.0,0.05,1.0,-0.7927,0.0
k_up_all,57.8,187.6,0.3081,0.0,4.2282,1.0
droing909,4.8,93.25,0.0515,0.4,1.3836,1.0
majaegyeong8,0.0,13.4,0.0,1.0,-1.0,0.0
giveyou_moon,8.0,90.0,0.0889,0.2,2.0417,0.4
onyoung95,5.8,95.0,0.0611,0.4,1.5474,0.4
ddanghans,17.8,140.0,0.1271,0.0,2.9974,0.2
miventnote,0.2,13.2,0.0152,1.0,-0.8101,0.0
hhh_rrrim,1.8,15.2,0.1184,0.8,0.2888,0.0
kdsallin,11.2,0.0,0.0,0.2,2.3014,0.8
1800__g,0.2,11.2,0.0179,1.0,-0.8087,0.0
___harang,0.6,13.0,0.0462,1.0,-0.5069,0.0
owlti_25,0.0,0.2,0.0,1.0,-1.0,0.0
bitter_sw2t__,0.2,54.0,0.0037,1.0,-0.8158,0.0
o.ya.climb,0.0,4.6,0.0,1.0,-1.0,0.0
vatory1222,1.6,49.6,0.0323,0.8,0.1716,0.0
bokgorae,4.2,24.8,0.1694,0.2,1.5333,0.6
han_jjeong,64.2,204.8,0.3135,0.0,4.3342,1.0
o_2_e_2,6.4,0.0,0.0,0.4,1.6015,0.0
only_u282,19.4,24.8,0.7823,0.6,2.8067,0.0
soccer_0704,4.0,37.6,0.1064,0.6,1.0626,0.2
east_ark,0.0,1.0,0.0,1.0,-1.0,0.0
junho122021,4.4,62.0,0.071,0.4,1.3219,0.4
rainbow.rose.1004,0.2,1.4,0.1429,1.0,-0.7462,0.0
sh.ane5651,0.0,2.8,0.0,1.0,-1.0,0.0
sister_tone,15.2,59.4,0.2559,0.0,2.913,0.0
